Last login: Thu Jan  1 15:46:34 on ttys000
15:49:30 Vulcan:~ $ nm /usr/lib/system/libsystem_kernel.dylib
00000000000201f0 D _NDR_record
000000000006ab9d T _inet_ntop4
000000000006a8eb T _inet_ntop6
000000000006acc9 T _inet_pton
000000000006b01c t _inet_pton4
0000000000088231 s _inet_pton4.digits
0000000000088200 s _inet_pton6.xdigits_l
0000000000088220 s _inet_pton6.xdigits_u
0000000000002fcc t _init_perm
0000000000005eee t _initshells
0000000000062e15 T _initstate
00000000000680da t _insertionsort
0000000000060ad0 t _insertionsort
000000000005ff2a T _insque
                 U _ioctl
0000000000008a61 T _isalnum
00000000000091ff T _isalnum_l
0000000000008ac6 T _isalpha
000000000000926c T _isalpha_l
0000000000008a50 T _isascii
000000000002bf2d T _isatty
0000000000008b28 T _isblank
00000000000092d9 T _isblank_l
0000000000008b8a T _iscntrl
0000000000009346 T _iscntrl_l
0000000000008bec T _isdigit
00000000000093b3 T _isdigit_l
0000000000008c10 T _isgraph
0000000000009420 T _isgraph_l
0000000000008f69 T _ishexnumber
000000000000948d T _ishexnumber_l
0000000000008fcb T _isideogram
00000000000094fa T _isideogram_l
0000000000008c72 T _islower
0000000000009567 T _islower_l
000000000000902d T _isnumber
00000000000095d4 T _isnumber_l
000000000000908f T _isphonogram
0000000000009641 T _isphonogram_l
0000000000008cd4 T _isprint
00000000000096ae T _isprint_l
0000000000008d36 T _ispunct
000000000000971b T _ispunct_l
00000000000090f1 T _isrune
0000000000009788 T _isrune_l
                 U _issetugid
0000000000008d98 T _isspace
00000000000097f2 T _isspace_l
0000000000009156 T _isspecial
000000000000985f T _isspecial_l
0000000000008dfa T _isupper
00000000000098cc T _isupper_l
00000000000099fe T _iswalnum
0000000000009eb5 T _iswalnum_l
0000000000009a63 T _iswalpha
0000000000009f22 T _iswalpha_l
000000000000a483 T _iswascii
000000000000a421 T _iswblank
000000000000a6e3 T _iswblank_l
0000000000009ac5 T _iswcntrl
0000000000009f8f T _iswcntrl_l
0000000000009b27 T _iswctype
0000000000009ffc T _iswctype_l
0000000000009b8d T _iswdigit
000000000000a06f T _iswdigit_l
0000000000009bb1 T _iswgraph
000000000000a0dc T _iswgraph_l
000000000000a494 T _iswhexnumber
000000000000a750 T _iswhexnumber_l
000000000000a4f6 T _iswideogram
000000000000a7bd T _iswideogram_l
0000000000009c13 T _iswlower
000000000000a149 T _iswlower_l
000000000000a558 T _iswnumber
000000000000a82a T _iswnumber_l
000000000000a5ba T _iswphonogram
000000000000a897 T _iswphonogram_l
0000000000009c75 T _iswprint
000000000000a1b6 T _iswprint_l
0000000000009cd7 T _iswpunct
000000000000a223 T _iswpunct_l
000000000000a61c T _iswrune
000000000000a904 T _iswrune_l
0000000000009d39 T _iswspace
000000000000a290 T _iswspace_l
000000000000a681 T _iswspecial
000000000000a96e T _iswspecial_l
0000000000009d9b T _iswupper
000000000000a2fd T _iswupper_l
0000000000009dfd T _iswxdigit
000000000000a36a T _iswxdigit_l
0000000000008e5c T _isxdigit
0000000000009939 T _isxdigit_l
0000000000088ee0 s _itoa64
000000000002bfa3 T _jrand48
000000000008f020 S _kOSThermalNotificationPressureLevelName
                 U _kill
0000000000012d1e T _killpg
0000000000065a63 T _l64a
0000000000096b50 b _l64a.buf
000000000005ff5c T _labs
00000000000314c5 t _largesearch
0000000000091cd8 d _lastglue
0000000000001709 T _lchflags
00000000000017a7 T _lchmod
0000000000092710 d _lcl_TZname
0000000000091d20 d _lcl_notify
0000000000091d30 d _lcl_rwlock
0000000000091d00 d _lclptr
000000000002bff0 T _lcong48
000000000005ff6c T _ldiv
0000000000060027 T _lfind
0000000000042f16 t _lflush
000000000003a52c T _link_addr
000000000003a6c8 T _link_ntoa
0000000000095260 b _link_ntoa.obuf
000000000005ff8a T _llabs
000000000005ff9a T _lldiv
000000000003b6b5 t _loadCat
00000000000359e8 t _loadlocale
0000000000033cad T _localeconv
0000000000033b07 T _localeconv_l
0000000000055f02 T _localtime
0000000000092498 d _localtime.localtime_key
00000000000924b8 d _localtime.localtime_mutex
0000000000056006 T _localtime_r
0000000000091e28 d _lock
000000000007ebec T _lockf
000000000002c04c T _lockf$NOCANCEL
00000000000113cb T _login
000000000000ebd1 T _login_tty
0000000000011429 T _logout
000000000000ec30 T _logwtmp
000000000002c124 T _lrand48
000000000005ffb8 T _lsearch
                 U _lseek
                 U _lstat
                 U _lstat$INODE64
0000000000010b6a T _lstatx64_np
0000000000083a4f T _lstatx_np
0000000000010b0f T _lstatx_np$INODE64
0000000000083a89 t _lstatx_syscall
0000000000010b49 t _lstatx_syscall
00000000000017ec T _lutimes
                 U _mach_absolute_time
                 U _mach_error_string
                 U _mach_host_self
                 U _mach_port_deallocate
                 U _mach_task_self_
                 U _mach_timebase_info
                 U _malloc
000000000008eb50 s _mapping
0000000000033dc7 T _mblen
0000000000033ce3 T _mblen_l
0000000000010f91 T _mbmb
0000000000094f69 b _mbmb.warn_depreciated
                 U _mbr_gid_to_uuid
                 U _mbr_uid_to_uuid
                 U _mbr_uuid_to_id
0000000000033f18 T _mbrlen
0000000000033ec8 T _mbrlen_l
0000000000010eec T _mbrrune
0000000000094f68 b _mbrrune.warn_depreciated
0000000000033fd2 T _mbrtowc
0000000000033f90 T _mbrtowc_l
0000000000010e51 T _mbrune
0000000000094f67 b _mbrune.warn_depreciated
000000000003407d T _mbsinit
000000000003404d T _mbsinit_l
0000000000034114 T _mbsnrtowcs
00000000000340d3 T _mbsnrtowcs_l
000000000003434a T _mbsrtowcs
00000000000342f8 T _mbsrtowcs_l
0000000000034478 T _mbstowcs
00000000000343cc T _mbstowcs_l
0000000000034653 T _mbtowc
0000000000034550 T _mbtowc_l
                 I _memccpy (indirect for __platform_memccpy)
                 I _memchr (indirect for __platform_memchr)
                 I _memcmp (indirect for __platform_memcmp)
                 I _memcpy (indirect for __platform_memmove)
000000000005a98a T _memmem
                 I _memmove (indirect for __platform_memmove)
                 I _memset (indirect for __platform_memset)
                 I _memset_pattern16 (indirect for __platform_memset_pattern16)
                 I _memset_pattern4 (indirect for __platform_memset_pattern4)
                 I _memset_pattern8 (indirect for __platform_memset_pattern8)
00000000000716d3 T _memset_s
000000000006008a T _mergesort
000000000006762a T _mergesort_b
                 U _mkdir
00000000000104f8 T _mkdirx_np
000000000003fcb8 T _mkdtemp
00000000000104db T _mkfifox_np
000000000000f14a T _mkpath_np
000000000003fc95 T _mkstemp
000000000003f966 T _mkstemps
000000000003fd07 T _mktemp
0000000000056467 T _mktime
                 U _mmap
0000000000087fb0 s _mon_lengths
0000000000008a2c T _monaddition
0000000000008a44 T _moncontrol
0000000000008a4a T _moncount
0000000000008a20 T _moninit
0000000000008a3e T _monitor
0000000000008a38 T _monoutput
0000000000008a32 T _monreset
0000000000008a26 T _monstartup
000000000003d157 t _moreglue
000000000001b2ff t _mpool_bkt
000000000001b5a1 T _mpool_close
000000000001b1fd T _mpool_filter
000000000001b3d7 T _mpool_get
000000000001b218 T _mpool_new
000000000001b12a T _mpool_open
000000000001b589 T _mpool_put
000000000001b5ea T _mpool_sync
000000000001b652 t _mpool_write
000000000002c156 T _mrand48
0000000000013241 t _mswap
                 U _munmap
0000000000094f40 b _namebuf
                 U _nan
                 U _nanf
                 U _nanl
000000000007eeb6 T _nanosleep
00000000000062ad T _nanosleep$NOCANCEL
0000000000095080 b _new_categories
000000000000db58 T _new_printf_comp
000000000000e059 T _new_printf_domain
000000000000ac7a T _newlocale
0000000000092590 d _next
0000000000027c07 t _nextcomp
0000000000094f80 b _nextcomp.lmsgverb
0000000000094fa0 b _nextcomp.state
0000000000034a74 T _nextwctype
000000000003492b T _nextwctype_l
00000000000837f8 T _nftw
00000000000068f4 T _nftw$INODE64
000000000002c185 T _nice
0000000000034f24 T _nl_langinfo
0000000000034aa8 T _nl_langinfo_l
0000000000095070 b _nl_langinfo_l.csym
0000000000088120 s _noarg
0000000000087c54 s _nogrouping
0000000000092580 d _nonopt_end
0000000000092584 d _nonopt_start
                 U _notify_cancel
                 U _notify_check
000000000005493f t _notify_check_tz
                 U _notify_monitor_file
                 U _notify_post
                 U _notify_register_check
0000000000054af0 t _notify_register_tz
0000000000088010 s _notify_tz_name
000000000002c206 T _nrand48
0000000000092ad8 d _numempty
0000000000092ad4 d _numempty
0000000000092d90 D _off32
0000000000092df0 D _off64
0000000000056139 T _offtime
000000000008eb30 s _okshells
                 U _open$NOCANCEL
000000000000f156 T _opendev
000000000000f313 t _opendev_namebuf_init
00000000000929a8 d _opendev_namebuf_once
00000000000812e7 T _opendir
000000000002c25d T _opendir$INODE64
00000000000817b9 t _opendir_compar
000000000002c748 t _opendir_compar
000000000000f32a T _openpty
00000000000101b3 T _openx_np
00000000000922b0 D _optarg
00000000000925e8 D _opterr
000000000009259c D _optind
00000000000925fc D _optopt
00000000000922a0 D _optreset
0000000000092020 d _p5s
0000000000087d10 s _padchar
000000000009490a b _parse_error
000000000005f55d t _parse_long_options
0000000000094908 b _parsed
                 U _pathconf
000000000007ecc4 T _pause
000000000002c760 T _pause$NOCANCEL
000000000002cab6 T _pclose
00000000000029c2 t _permute
000000000005f4c5 t _permute_args
000000000003fd2d T _perror
0000000000094fe0 b _pfp
                 U _pipe
0000000000092588 d _place
000000000002c785 T _popen
000000000007f2c8 T _popen$DARWIN_EXTSN
000000000005656d T _posix2time
00000000000659a8 T _posix_openpt
                 U _posix_spawn
                 U _posix_spawn_file_actions_addclose
                 U _posix_spawn_file_actions_adddup2
                 U _posix_spawn_file_actions_addinherit_np
                 U _posix_spawn_file_actions_destroy
                 U _posix_spawn_file_actions_init
                 U _posix_spawnattr_destroy
                 U _posix_spawnattr_init
                 U _posix_spawnattr_setflags
                 U _posix_spawnattr_setsigdefault
                 U _posix_spawnattr_setsigmask
0000000000010515 T _posix_spawnp
                 U _pread$NOCANCEL
0000000000042930 T _printf
0000000000096b90 b _printf_info_queue
0000000000042a14 T _printf_l
0000000000027973 t _printfmt
                 U _proc_name
00000000000802d9 T _pselect
000000000007ece9 T _pselect$1050
00000000000800f1 T _pselect$DARWIN_EXTSN
000000000007f600 T _pselect$DARWIN_EXTSN$NOCANCEL
000000000002cb97 T _pselect$NOCANCEL
000000000002cc61 T _psignal
0000000000068179 T _psort
0000000000068d79 T _psort_b
00000000000699ae T _psort_r
                 U _pthread_get_stackaddr_np
                 U _pthread_get_stacksize_np
                 U _pthread_getspecific
                 U _pthread_key_create
                 U _pthread_key_init_np
                 U _pthread_kill
                 U _pthread_mutex_destroy
                 U _pthread_mutex_init
                 U _pthread_mutex_lock
                 U _pthread_mutex_trylock
                 U _pthread_mutex_unlock
                 U _pthread_once
                 U _pthread_rwlock_destroy
                 U _pthread_rwlock_rdlock
                 U _pthread_rwlock_unlock
                 U _pthread_rwlock_wrlock
                 U _pthread_self
                 U _pthread_setspecific
                 U _pthread_sigmask
                 U _pthread_testcancel
00000000000659de T _ptsname
0000000000096b48 b _ptsname.ptsnamebuf
0000000000042acc T _putc
0000000000042b39 T _putc_unlocked
0000000000042b73 T _putchar
0000000000042be7 T _putchar_unlocked
0000000000060bc9 T _putenv
000000000001a1b4 t _putpair
0000000000042c2b T _puts
0000000000070142 T _pututxline
0000000000042ce8 T _putw
0000000000042d4a T _putwc
0000000000042d7e T _putwc_l
0000000000042d88 T _putwchar
0000000000042dc5 T _putwchar_l
0000000000094ef8 b _pw_size
                 U _pwrite$NOCANCEL
0000000000060c4e T _qsort
0000000000065f20 T _qsort_b
00000000000615b6 T _qsort_r
000000000000b34a T _querylocale
000000000006208f t _r_sort_a
0000000000096b3c b _r_sort_a.bmin
0000000000096b30 b _r_sort_a.count
0000000000096b38 b _r_sort_a.nc
0000000000096b28 b _r_sort_a_count
000000000006268e t _r_sort_b
0000000000096b1c b _r_sort_b.bmin
0000000000096b10 b _r_sort_b.count
0000000000096b18 b _r_sort_b.nc
0000000000096b20 b _r_sort_b_count
0000000000062a65 t _r_sort_count_allocate
0000000000092d10 d _r_sort_count_control
0000000000061fb2 T _radixsort
000000000002ccf0 T _raise
0000000000062aee T _rand
0000000000092d2c d _rand_deg
0000000000062a97 T _rand_r
0000000000092d30 d _rand_sep
0000000000092d28 d _rand_type
0000000000062c9a T _random
0000000000092500 d _randtbl
00000000000282ac t _rangematch
000000000000cfec t _raosnprintf
0000000000071d2e T _rb_tree_count
000000000007174a T _rb_tree_find_node
00000000000717ab T _rb_tree_find_node_geq
0000000000071816 T _rb_tree_find_node_leq
0000000000071721 T _rb_tree_init
0000000000071881 T _rb_tree_insert_node
0000000000071cb0 T _rb_tree_iterate
0000000000071d3f t _rb_tree_removal_rebalance
0000000000071a02 T _rb_tree_remove_node
0000000000071e8a t _rb_tree_reparent_nodes
0000000000088290 s _rcsid
0000000000087540 s _rcsid
0000000000087650 s _rcsid
00000000000874f0 s _rcsid
00000000000874a0 s _rcsid
0000000000091e30 d _rdat
                 U _read$NOCANCEL
00000000000818ba T _readdir
000000000002ce01 T _readdir$INODE64
00000000000818f0 T _readdir_r
000000000002ce37 T _readdir_r$INODE64
                 U _readlink
000000000002cede T _readpassphrase
                 U _realloc
0000000000063042 T _reallocf
000000000006307f T _realpath
000000000007f8bf T _realpath$DARWIN_EXTSN
000000000009201c d _realpath$DARWIN_EXTSN.rootdev
0000000000092018 d _realpath$DARWIN_EXTSN.rootdev_inited
0000000000096b40 b _realpath.rootdev
0000000000096b44 b _realpath.rootdev_inited
000000000001ba58 t _rec_rdelete
00000000000169cb t _rec_total
00000000000880d0 s _recargchar
0000000000088150 s _recargstring
000000000007f05d T _recv
000000000003aa33 T _recv$NOCANCEL
000000000007216e T _regcomp
0000000000072115 T _regcomp_l
000000000005d9bf T _regerror
00000000000727a9 T _regexec
00000000000722d0 T _regfree
000000000000e0a4 T _register_printf_domain_function
000000000000e177 t _register_printf_domain_render
000000000000e242 T _register_printf_domain_render_std
00000000000720cb T _regncomp
0000000000071f31 T _regncomp_l
00000000000725ef T _regnexec
000000000007227e T _regwcomp
0000000000072225 T _regwcomp_l
00000000000727fe T _regwexec
00000000000721db T _regwncomp
00000000000721b3 T _regwncomp_l
00000000000727c6 T _regwnexec
0000000000042fce T _remove
0000000000063840 T _remque
000000000008f730 s _rerrs
0000000000043020 T _rewind
0000000000081997 T _rewinddir
000000000002d48e T _rewinddir$INODE64
000000000005aa32 T _rindex
                 U _rmdir
00000000000924b0 d _rptr
0000000000091e18 d _rs.0
0000000000091e19 d _rs.1
0000000000091ed0 d _rs.2
0000000000091e24 d _rs_data_available
0000000000091e10 d _rs_stired
0000000000095160 b _saved_categories
0000000000001611 T _sbrk
0000000000094808 b _sbrk_curbrk
0000000000094800 b _sbrk_needs_init
0000000000092810 d _sbrk_region_size
00000000000819bc T _scandir
000000000002d4b3 T _scandir$INODE64
0000000000083a96 T _scandir_b
000000000006a63d T _scandir_b$INODE64
00000000000430aa T _scanf
00000000000431a9 T _scanf_l
000000000002d699 T _seed48
0000000000095020 b _seed48.sseed
0000000000081ba1 T _seekdir
000000000002d70e T _seekdir$INODE64
                 U _select
                 U _select$1050
                 U _select$DARWIN_EXTSN
                 U _select$DARWIN_EXTSN$NOCANCEL
                 U _select$NOCANCEL
                 U _semaphore_create
000000000007f06d T _send
000000000003aa43 T _send$NOCANCEL
00000000000881c0 s _seps
0000000000094968 b _seq
0000000000007b56 t _set_asl
0000000000007e9e t _set_file
                 U _setattrlist
00000000000432a8 T _setbuf
00000000000432c2 T _setbuffer
0000000000063f83 T _setenv
0000000000012d46 T _sethostid
000000000002d747 T _sethostname
00000000000112e0 T _setinvalidrune
0000000000094f6c b _setinvalidrune.warn_depreciated
000000000003aa78 T _setipv4sourcefilter
                 U _setitimer
0000000000002ec0 T _setkey
00000000000432dc T _setlinebuf
0000000000035496 T _setlocale
000000000000690a T _setlogin
000000000002d8c2 T _setmode
                 U _setpgid
0000000000012da0 T _setpgrp
                 U _setpriority
000000000002e04b T _setprogname
                 U _setregid
                 U _setreuid
0000000000012dcb T _setrgid
                 U _setrlimit
0000000000012dda T _setruid
00000000000361be T _setrunelocale
                 U _setsid
                 U _setsockopt
000000000003ad36 T _setsourcefilter
0000000000062f92 T _setstate
000000000001083b T _settimeofday
0000000000005654 T _setttyent
000000000005496a t _settzname
00000000000060fa T _setusershell
000000000006f6bd T _setutxent
00000000000077b2 T _setutxent_wtmp
00000000000432ef T _setvbuf
000000000003c438 t _sflush_locked
0000000000011227 t _sgetrune
0000000000094f6a b _sgetrune.warn_depreciated
00000000000949e0 b _shells
00000000000926f8 d _sig_init_once
0000000000096af8 b _sig_key
000000000005b601 t _sig_keycreate
0000000000096af0 b _sig_keycreated
0000000000010861 T _sigaction
0000000000006970 T _sigaddset
000000000000131c T _sigaltstack
00000000000013c4 T _sigblock
00000000000069a1 T _sigdelset
0000000000006954 T _sigemptyset
0000000000006962 T _sigfillset
000000000000146e T _sighold
0000000000001502 T _sigignore
000000000002e0ee T _siginterrupt
00000000000069d4 T _sigismember
000000000002e15f T _signal
000000000002e16e t _signal__
0000000000095010 b _signo
000000000007eb66 T _sigpause
00000000000013ed T _sigpause$NOCANCEL
                 U _sigprocmask
00000000000014b8 T _sigrelse
0000000000001520 T _sigset
000000000000139b T _sigsetmask
                 U _sigsuspend
                 U _sigsuspend$NOCANCEL
0000000000001347 T _sigvec
0000000000001356 t _sigvec__
0000000000005e0a t _skip
0000000000092dc0 D _skip
000000000002e2f0 T _sl_add
000000000002e3a0 T _sl_find
000000000002e351 T _sl_free
000000000002e296 T _sl_init
0000000000094ff0 b _slash
000000000007edb3 T _sleep
000000000002e1e9 T _sleep$NOCANCEL
0000000000094960 b _slot
00000000000434be T _snprintf
0000000000043599 T _snprintf_l
000000000003aa53 T _sockatmark
                 U _socket
                 U _socketpair
                 U _spin_lock
                 U _spin_unlock
0000000000043630 T _sprintf
0000000000043706 T _sprintf_l
0000000000011282 t _sputrune
0000000000094f6b b _sputrune.warn_depreciated
00000000000624cd T _sradixsort
0000000000062b5a T _srand
000000000002e24d T _srand48
0000000000062b69 T _sranddev
0000000000062be1 T _srandom
0000000000062d55 T _srandomdev
00000000000437a4 T _sscanf
000000000004387a T _sscanf_l
                 U _stat
                 U _stat$INODE64
0000000000092d20 d _state
                 U _statfs$INODE64
00000000000019ce T _statvfs
0000000000083848 t _statx1
0000000000010908 t _statx1
0000000000010b56 T _statx64_np
000000000008380e T _statx_np
00000000000108ce T _statx_np$INODE64
0000000000010abd t _statx_syscall
00000000000839fd t _statx_syscall
000000000001154c T _stpcpy
0000000000011587 T _stpncpy
000000000005ab25 T _strcasecmp
000000000005aa4e T _strcasecmp_l
000000000005ad9d T _strcasestr
000000000005acaf T _strcasestr_l
00000000000115e6 T _strcat
                 I _strchr (indirect for __platform_strchr)
                 I _strcmp (indirect for __platform_strcmp)
000000000005aeb0 T _strcoll
000000000005add3 T _strcoll_l
00000000000010c0 T _strcpy
000000000005aee6 T _strcspn
000000000005af87 T _strdup
000000000005b0dc T _strerror
000000000005b07b T _strerror_r
00000000000703e7 T _strfmon
00000000000714bf T _strfmon_l
0000000000058330 T _strftime
00000000000571f8 T _strftime_l
00000000000949e8 b _strings
0000000000011677 T _strlcat
00000000000114f1 T _strlcpy
0000000000001160 T _strlen
000000000005b12a T _strmode
000000000005ac6a T _strncasecmp
000000000005ab5b T _strncasecmp_l
0000000000011626 T _strncat
                 I _strncmp (indirect for __platform_strncmp)
00000000000011c0 T _strncpy
000000000005b2ee T _strndup
00000000000012b0 T _strnlen
000000000005b345 T _strnstr
000000000005b3ea T _strpbrk
0000000000058504 T _strptime
0000000000058549 T _strptime_l
000000000005b42a T _strrchr
000000000005b446 T _strsep
000000000005b490 T _strsignal
000000000005b628 T _strspn
000000000005b6b4 T _strstr
0000000000022bf4 T _strtod
0000000000021431 T _strtod_l
0000000000087990 s _strtod_l.fpi
00000000000879a4 s _strtod_l.fpinan
0000000000024dc8 T _strtof
0000000000024cc4 T _strtof_l
0000000000087a9c s _strtof_l.fpi0
0000000000006a87 T _strtofflags
00000000000647e7 T _strtoimax
00000000000645a9 T _strtoimax_l
000000000005b7b1 T _strtok
00000000000926b8 d _strtok.last
000000000005b72e T _strtok_r
0000000000064a6a T _strtol
000000000006482c T _strtol_l
0000000000067058 T _strtold
000000000006709e T _strtold_l
0000000000064ced T _strtoll
0000000000064aaf T _strtoll_l
0000000000064d32 T _strtoq
0000000000064d77 T _strtoq_l
0000000000064fa5 T _strtoul
0000000000064d81 T _strtoul_l
000000000006520e T _strtoull
0000000000064fea T _strtoull_l
0000000000065477 T _strtoumax
0000000000065253 T _strtoumax_l
00000000000654bc T _strtouq
0000000000065501 T _strtouq_l
000000000002fd08 T _strunvis
000000000002fdd8 T _strunvisx
000000000003031c T _strvis
0000000000030369 T _strvisx
000000000005ba51 T _strxfrm
000000000005b7c2 T _strxfrm_l
0000000000096c18 S _suboptarg
000000000005ba96 T _swab
0000000000043b8d T _swprintf
0000000000043c68 T _swprintf_l
0000000000043cff T _swscanf
0000000000043dd5 T _swscanf_l
000000000000d8b0 T _sxprintf
000000000000e5dd T _sxprintf_exec
00000000000116f5 T _sync_volume_np
0000000000088055 s _syntax_error_str
000000000008e790 S _sys_errlist
0000000000087450 S _sys_nerr
000000000008f180 S _sys_siglist
000000000008f080 S _sys_signame
000000000002e3f8 T _sysconf
000000000002e904 T _sysctl
000000000002eae8 T _sysctlbyname
000000000002ebdc T _sysctlnametomib
                 U _syslog
000000000007f07d T _system
000000000006550b T _system$NOCANCEL
                 U _task_set_special_port
000000000007ee17 T _tcdrain
000000000002efe6 T _tcdrain$NOCANCEL
000000000002f051 T _tcflow
000000000002eff9 T _tcflush
000000000002edd0 T _tcgetattr
000000000002eec4 T _tcgetpgrp
000000000000fc01 T _tcgetsid
000000000002ef7a T _tcsendbreak
000000000002ede7 T _tcsetattr
000000000002ee85 T _tcsetpgrp
000000000006574e T _tdelete
0000000000081bda T _telldir
000000000002ec54 T _telldir$INODE64
0000000000043e73 T _tempnam
0000000000094958 b _tf
0000000000065824 T _tfind
0000000000006c34 T _thread_stack_pcs
0000000000092908 d _threadsafe
000000000002f0b4 T _time
0000000000056403 t _time2
000000000005651f T _time2posix
0000000000056677 t _time2sub
00000000000564dd T _timegm
00000000000564cc T _timelocal
00000000000564fc T _timeoff
000000000002f122 T _times
0000000000055a0c t _timesub
0000000000091ce0 D _timezone
00000000000879c0 s _tinytens
0000000000096ab0 b _tm
0000000000056cdb t _tmcomp
000000000004401d T _tmpfile
0000000000044142 T _tmpnam
0000000000096a90 b _tmpnam.tmpcount
0000000000096a98 b _tmpnam_buf
00000000000441b5 t _tmpnam_buf_allocate
0000000000092cb8 d _tmpnam_buf_control
0000000000087460 s _tmundef
0000000000008e7e T _toascii
0000000000008e89 T _tolower
00000000000099a6 T _tolower_l
0000000000094fc8 b _toprec
0000000000094fd0 b _topreclen
0000000000008ed4 T _toupper
00000000000099cb T _toupper_l
0000000000038c27 T _towctrans
0000000000038b93 T _towctrans_l
0000000000009e1f T _towlower
000000000000a3d7 T _towlower_l
0000000000009e6a T _towupper
000000000000a3fc T _towupper_l
0000000000056ef1 t _transtime
0000000000076e28 t _tre_add_tag_left
0000000000076d2f t _tre_add_tag_right
00000000000741b4 t _tre_add_tags
000000000007299a T _tre_ast_new_catenation
00000000000728f9 T _tre_ast_new_iter
00000000000728b5 T _tre_ast_new_literal
000000000007283a T _tre_ast_new_node
0000000000072958 T _tre_ast_new_union
0000000000075cf0 t _tre_ast_to_tnfa
00000000000729dc T _tre_compile
00000000000768b4 t _tre_copy_ast
00000000000722da T _tre_fill_pmatch
0000000000075d95 T _tre_free
000000000008f900 s _tre_macros
0000000000075ef0 t _tre_make_trans
000000000007263c t _tre_match
00000000000766da t _tre_match_empty
000000000007c28a T _tre_mem_alloc_impl
000000000007c247 T _tre_mem_destroy
000000000007c1f0 T _tre_mem_new_impl
0000000000076c00 t _tre_merge_branches
000000000007e990 t _tre_new_item
000000000007c3bc T _tre_parse
000000000007e70c t _tre_parse_bound
0000000000076de8 t _tre_purge_regset
0000000000072459 t _tre_reset_last_matched_branches
000000000007e8f3 t _tre_search_cnames
0000000000076285 t _tre_set_empty
000000000007620e t _tre_set_one
00000000000762c1 t _tre_set_union
000000000007ea68 T _tre_stack_destroy
000000000007ea03 T _tre_stack_new
000000000007ea88 T _tre_stack_num_objects
000000000007eb24 t _tre_stack_pop_int
000000000007eb3b t _tre_stack_pop_voidptr
000000000007ea9d t _tre_stack_push
000000000007ea91 t _tre_stack_push_int
000000000007eb1a t _tre_stack_push_voidptr
0000000000076ee4 T _tre_tnfa_run_backtrack
0000000000079d28 T _tre_tnfa_run_parallel
000000000006591c t _trecurse
0000000000065885 T _tsearch
000000000002f266 T _ttyname
0000000000095026 b _ttyname_init
0000000000095027 b _ttyname_key
0000000000092a90 d _ttyname_lock
000000000002f36e T _ttyname_r
000000000002f422 T _ttyslot
0000000000065904 T _twalk
0000000000054c17 t _tzload
0000000000091d10 D _tzname
00000000000552a4 t _tzparse
00000000000557e5 T _tzset
0000000000054603 T _tzsetwall
000000000005460f t _tzsetwall_basic
000000000002f4b0 T _ualarm
0000000000092c58 d _uglue
000000000002f51a T _ulimit
                 U _umask
0000000000010b74 T _umaskx_np
0000000000006c41 T _uname
0000000000088070 s _unbound_variable_str
00000000000441cc T _ungetc
0000000000044446 T _ungetwc
00000000000444a8 T _ungetwc_l
0000000000096ba0 b _union_arg_queue
0000000000094909 b _unix2003_mode
                 U _unlink
0000000000065a52 T _unlockpt
000000000006402f T _unsetenv
000000000002f660 T _unvis
000000000000b4f8 T _uselocale
000000000007ee3a T _usleep
000000000002feb0 T _usleep$NOCANCEL
0000000000096070 b _usual
00000000000952a0 b _usual_extra
000000000002feec T _utime
                 U _utimes
000000000008ecf0 s _utmpx_types
00000000000702d6 T _utmpxname
000000000000f4dd T _uuid_clear
000000000000f4f2 T _uuid_compare
000000000000f577 T _uuid_copy
000000000000f981 T _uuid_generate
000000000000f8f5 T _uuid_generate_random
000000000000f58d T _uuid_generate_time
0000000000094f4e b _uuid_generate_time.has_init
0000000000094f48 b _uuid_generate_time.node_id
000000000000f98b T _uuid_is_null
000000000000f9aa T _uuid_pack
000000000000f9f1 T _uuid_parse
000000000000fb1e T _uuid_unpack
000000000000fbf0 T _uuid_unparse
000000000000fb85 T _uuid_unparse_lower
000000000000fbdf T _uuid_unparse_upper
000000000000fb96 t _uuid_unparse_x
000000000008f030 s _validlist
00000000000447dc T _vasprintf
00000000000447ba T _vasprintf_l
000000000000da1a T _vasxprintf
000000000000e781 T _vasxprintf_exec
0000000000044b0d T _vdprintf
0000000000044aec T _vdprintf_l
000000000000da35 T _vdxprintf
000000000000e7b8 T _vdxprintf_exec
00000000000264f2 T _verr
0000000000026417 T _verrc
0000000000026607 T _verrx
0000000000044ba9 T _vfprintf
0000000000044b5c T _vfprintf_l
00000000000499bc T _vfscanf
000000000004bc7c T _vfscanf_l
00000000000500a4 T _vfwprintf
000000000004be40 T _vfwprintf_l
0000000000050964 T _vfwscanf
0000000000052d68 T _vfwscanf_l
000000000000da4f T _vfxprintf
000000000000e7ed T _vfxprintf_exec
000000000002ff48 T _vis
                 U _vm_allocate
0000000000052de2 T _vprintf
0000000000052e2e T _vprintf_l
0000000000052e54 T _vscanf
0000000000052eb7 T _vscanf_l
00000000000531da T _vsnprintf
00000000000531ab T _vsnprintf_l
00000000000533f1 T _vsprintf
0000000000053237 T _vsprintf_l
00000000000536a2 T _vsscanf
0000000000053436 T _vsscanf_l
0000000000053a68 T _vswprintf
00000000000536e7 T _vswprintf_l
0000000000053df7 T _vswscanf
0000000000053ab2 T _vswscanf_l
000000000000da6a T _vsxprintf
000000000000e824 T _vsxprintf_exec
0000000000026816 T _vwarn
